Projektname,Stadt,Betreiber,beteiligte Akteure,Projekttyp,Gebäudenutzung,Fertigstellung,Anzahl der Wohneinheiten,Anzahl der Gebäude,Wärmequelle,min. Vorlauftemperatur im Winter in °C,max .Vorlauftemperatur im Winter in °C,min. Vorlauftemperatur im Sommer in °C,max. Vorlauftemperatur im Sommer in °C,Vorlauftemperatur ganzjährig in °C,Fläche der Erdwärmekollektoren in m^2,Anzahl der Sonden,Installationstiefe,Spitzenförderstrom [m^3/h],Länge des Wärmenetzes in km,Leitungart,Spezifikationen der Wärmequelle,Gebäudeeffizienz Standards,Wärmebedarf,Heizleistung [kW],Kühlleistung [kW],Jährliche Wärmemenge [MWh/a],Jährliche Kältemenge [MWh/a],Brauchwassertemperatur in °C,Heizwassertemperatur in °C,DT in °C,Primärenergiefaktor,zentrale oder dezentrale Wärmepumpen,Wärmepumpentechnologie,Einbindung von EE,Wärmegestehungskosten,Arbeitspreis [ct/kWh],Anschlusszwang,Abrechnungsgrenze für gelieferte Wärme,Internet-Link,Longitude,Latitude
Bgm.-Bitterolf-Straße,Königsmoos,Bürger-Energie-Gen. ND-SOB-AIC-EI,-,Neubaugebiet,Wohnen,2022,-,40,Erdwärmesonden,2.0,8.0,8.0,15.0,"W: 8 - 2, S: 15 - 8 ",-,-,-,-,1.6,Kunststoff / gedämmt,-,-,-,272.0,optional,-,optional,-,-,-,0.3,zentral,-,-,-,-,Nein,Kondensator der Wärmepumpe (gebäudeseitig),https://www.npro.energy/main/de/5gdhc-networks/5gdhc-districts/koenigsmoos-bgm-bitterolf-strasse,11.2161655,48.666702
Kirchfeld,Königsmoos,Bürger-Energie-Gen. ND-SOB-AIC-EI,-,Neubaugebiet,Wohnen,2023,-,32,Erdwärmesonden,16.0,16.0,16.0,16.0,16,-,-,-,-,1.3,Kunststoff / ungedämmt,-,-,-,270.0,optional,-,optional,-,-,-,-,dezentral,-,-,-,-,Nein,Kondensator der Wärmepumpe (gebäudeseitig),https://www.npro.energy/main/de/5gdhc-networks/5gdhc-districts/koenigsmoos-kirchfeld,11.2161655,48.666702
Königsmoos,Königsmoos,Bürger-Energie-Genossenschaft Neuburg-Schrobenhausen-Aichach-Eichstätt,"GeoAlto, tewag Gmbh",Neubaugebiet,Wohnen,2022,-,70,Erdwärmesonden,-,-,-,-,-,-,112.0,77.0,-,-,-,Sonden aufgeteilt auf 5 Cluster,-,-,350.0,245,630.0,120,-,-,-,-,dezentral,-,modulare Ergänzung durch PV und Stromspeicher,-,-,-,-,https://www.geoalto.de/de/case-studies/koenigsmoos,11.2161655,48.666702
Kreisparkasse Reutlingen 2.0,Landkreis Reutlingen,Kreissparkasse Reutlingen,"GeoAlto, tewag Gmbh",Neubaugebiet,Gewerbe,2023,-,1,Erdwärmesonden,15.0,15.0,15.0,15.0,15,-,41.0,160.0,-,-,-,-,-,-,420.0,385,670.0,410,-,-,-,-,zentral,-,-,-,-,-,-,https://www.geoalto.de/de/case-studies/kskreutlingen,9.376948824985945,48.4004082
Plusenergiesiedlung Ludmilla-Wohnpark,Landshut,Ludmilla Wohnbau GmbH,"Steinhäuser, Hochschule für angewandte Wissenschaften München",Neubaugebiet ,Wohnen,2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Wissenschaftliche Untersuchung,-,-,-,-,-,-,-,-,-,-,-,-,Dach-PV,-,-,-,-,https://ht-steinhaeuser.de/kalte-nahwaerme/projekte/plusenergiesiedlung-ludmilla-wohnpark-landshut,12.1516551,48.536217
Mühlenberg 2,Leck (Nordfriesland),Stadtwerke Nordfriesland GmbH,Steinhäuser,Neubaugebiet,Wohnen,2023,-,-,Erdwärmekollektoren,-,-,-,-,-,5000.0,-,-,-,-,-,"Horizontaleinbau, 3 Schächte",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,https://ht-steinhaeuser.de/kalte-nahwaerme/projekte/muehlenberg-ii,8.9725059,54.7739263
An der Kollholmer Au,Loose,Schleswiger Stadtwerke GmbH,-,Neubaugebiet,Wohnen,-,28,-,Erdwärmesonden,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,dezentral,-,-,-,-,-,-,https://www.stadtwerke-sh.de/schleswig/produkte/waerme/kalte-nahwaerme/projekt-in-loose,9.8880076,54.5199806
Eulbusch 3,Maikammer,Pfalzwerke AG,-,Neubaugebiet,Wohnen,2022,-,37,Erdwärmesonden,3.0,10.0,3.0,10.0,3 bis 10,-,-,-,-,0.65,Kunststoff / ungedämmt,-,-,-,-,optional,-,optional,-,-,-,-,dezentral,-,-,-,-,Nein,-,https://www.npro.energy/main/de/5gdhc-networks/5gdhc-districts/maikammer-eulbusch,8.1316291,49.3052161
Alte Brauerei,Mainz,Süwag Grüne Energie und Wasser AG,Sinnogy,Neubaugebiet,Wohnen,2023,-,24,Grundwasserbrunnen,10.0,14.0,6.0,10.0,"W: 14 - 10, S: 10 - 6",-,-,-,-,0.5,Kunststoff / ungedämmt,-,EH 55,-,500.0,optional,-,optional,-,-,-,0.5,dezentral,-,Dach-PV,-,-,Ja,Kondensator der Wärmepumpe (gebäudeseitig),https://www.npro.energy/main/de/5gdhc-networks/5gdhc-districts/mainz-alte-brauerei,8.2762513,50.0012314
Küferweg,Mainz,-,-,-,-,2011,-,13,Erdwärmesonden,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"https://www.sciencedirect.com/science/article/pii/S1364032118308608 , https://www.waermepumpe.de/uploads/tx_bcpageflip/1030_Giel.pdf",8.2762513,50.0012314
Gartenquartier,Mainz-Weisenau,-,-,-,-,2017,193,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,https://www.waermepumpe.de/uploads/tx_bcpageflip/1030_Giel.pdf,8.2854304,49.9746884
Neumatten,March-Hugstetten,EnBW Energie Baden-Württemberg AG,-,-,-,2009,151,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"https://www.sciencedirect.com/science/article/pii/S1364032118308608 , https://www.researchgate.net/publication/261011869_Die_Versorgung_eines_Neubaugebietes_mit_Kalter_Nahwarme",7.781347,48.0533687
Meitingen,Meitingen,Wasserwerk Meitlingen,Ratioplan,Neubaugebiet,Wohnen,2018,-,35,Industrieabwärme,31.0,31.0,31.0,31.0,31,-,-,-,-,0.9,Stahlrohr / gedämmt,-,-,-,500.0,-,-,-,-,-,-,0.35,dezentral,-,-,-,-,Ja,Kondensator der Wärmepumpe (gebäudeseitig),"https://www.npro.energy/main/de/5gdhc-networks/5gdhc-districts/meitingen , https://www.ratioplan.bayern/referenzen/index",10.85,48.55
Murg,Murg,Energiedienst AG,"EnergieDienst, Erdwärme-Bohrungen Christian Koch GmbH",Neubaugebiet,Wohnen,2021,-,52,Erdwärmesonden,6.0,10.0,6.0,12.0,"W: 10 - 6, S: 12 - 6",-,32.0,160.0,-,1.0,Kunststoff / ungedämmt,-,-,-,330.0,optional,-,optional,-,-,-,-,dezentral,-,-,-,-,Nein,kostenlos,https://www.npro.energy/main/de/5gdhc-networks/5gdhc-districts/murg-auf-leim,8.0251078,47.5565252
Wildbahn/Meisenring,"Neuberend, Schleswig-Holstein",Schleswiger Stadtwerke GmbH,-,-,-,2023,-,-,Erdwärme,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,https://www.stadtwerke-sh.de/schleswig/produkte/waerme/kalte-nahwaerme/projekt-in-neuberend,9.534724,54.5483155
Blausteinsweg,Neuss,Stadtwerke Neuss,Dr. Mathews GmbH,Neubaugebiet,-,-,-,52,Erdwärmesonden,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"https://www.stadtwerke-neuss.de/sites/default/files/downloads/pdfs/Energie-Privatkunden/Waerme/Infoblatt-Blausteinsweg.pdf , https://www.vermieter-ratgeber.de/sites/default/files/public/data-fachartikel/IVV_2022__Kalte-Nahwaerme-fuer-eine-Klimaschutzsiedlung-in-Neuss_22-24.pdf",6.6916476,51.1981778
Hüttengelände,Neustadt am Rübenberge,Stadtwerke Neustadt,"Leicon, Steinhäuser",Neubaugebiet,Wohnen,2020,700-800,56,Erdwärmekollektoren,-,-,-,-,-,2000.0,-,3.0,-,0.92,Kunststoff / ungedämmt,"unter Regenrückhaltebecken um Platz zu sparen, in Bentonitmatte eingebettet",-,-,1000.0,optional,-,optional,-,-,-,0.45,dezentral,Inverter-Sole-Wasser-Wärmepumpe,-,-,-,Ja,Kondensator der Wärmepumpe (gebäudeseitig),"https://www.leicon-quartier.de/kaltes-nahwaermenetz/ , https://ht-steinhaeuser.de/kalte-nahwaerme/projekte/huettengelaende-neustadt-am-ruebenberge , https://www.npro.energy/main/de/5gdhc-networks/5gdhc-districts/neustadt-am-ruebenberge-huettengelaende , https://www.ideenstadtwerke.de/ueber-uns/projekte/huettengelaende",9.4635826,52.5055135
Geltinger Birk,Nieby,Schleswiger Stadtwerke GmbH,-,Neubaugebiet,Wohnen,2017,-,48,"kaltes , Holzpelletheizung",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,dezentral,-,-,-,-,-,-,https://www.energie-experten.org/projekte/reetdorf-geltinger-birk-nachhaltiger-urlaub-mit-erdwaerme,9.934754,54.7723415
Sohnius-Weide,Nümbrecht,Gemeindewerke Nümbrecht (GWN),-,Neubaugebiet,Wohnen,2012,20,-,"Erdwärmekollektor, Regenwasser-Zisternen, Vakuumkollektoren",-5.0,20.0,-5.0,20.0,-5 bis 20,-,-,1.75,-,0.45,Kunststoff / ungedämmt,"43 qm Vakuum-Solarthermie, Regen-Zisternen als Puffer, Wohnfläche der Häuser 110-290 qm",-,200000 kWh,-,-,-,-,-,-,-,-,dezentral,"Hocheffizienz-Wärmepumpen mit JAZ 4,23",-,-,-,Nein,-,"https://www.klima-log.de/projekt/kaltes-nahwaermenetz-in-nuembrecht , https://installation-dkz.de/wp-content/uploads/2017/09/26-28_web.pdf",7.5409481,50.9033978
Alanbrooke-Quartier,Paderborn,Wärmeservice Paderborn GmbH,Steinhäuser,Neubaugebiet ,"Wohnen, Gewerbe",2023,800,-,Erdwärmekollektoren,-,-,-,-,-,10000.0,-,-,-,-,-,Einbau unter Parkanlage,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"https://ht-steinhaeuser.de/kalte-nahwaerme/projekte/alanbrooke-quartier , https://www.paderborn-wohnen.de/alan-brooke",8.764869778177559,51.71895955
Gewerbegebiet Blurado,Radolfzell am Bodensee,tewag Gmbh,"GETEC Wärme & Effizienz GmbH, GeoAlto",Bestandsgebäude,Gewerbe,2022,-,-,Erdwärmekollektoren,-,-,-,-,-,25000.0,64.0,130.0,-,-,-,-,-,-,750.0,-,1200.0,-,-,-,-,-,dezentral,-,-,-,-,-,-,https://www.geoalto.de/de/case-studies/blurado,8.9702755,47.7372802
Grünes Leben am Schafhaus,Reichenbach/O.L.,NaturStromWärme GmbH,Steinhäuser,Neubaugebiet,Wohnen,2022,-,41,Erdwärmekollektoren,9.0,9.0,9.0,9.0,9,2000.0,-,-,-,1.0,Kunststoff / ungedämmt,-,-,-,-,optional,-,optional,-,-,-,-,dezentral,-,-,-,-,Ja,-,"https://ht-steinhaeuser.de/kalte-nahwaerme/projekte/reichenbach-an-der-fils , https://www.npro.energy/main/de/5gdhc-networks/5gdhc-districts/reichenbach-an-der-fils",14.8013577,51.1413085
Neuwerk Süd,Rendsburg,Stadtwerke Rendsburg GmbH,Viessmann,Neubaugebiet,Wohnen,2018,-,2,"Eisspeicher, Solar-Luft-Kollektoren, Gaskessel, Gasthermenkaskadenanlagen, Wärmepumpen",-,-,-,-,-,-,-,-,-,-,-,"36 Kollektoren, 560k Liter Eisspeicher",-,-,-,-,-,-,-,-,-,-,zentral,"2x 82,8 kW Kompressionswärmepumpen, 6x 58,9 kW Gaswärmepumpen",-,-,-,-,-,https://www.metternich-haustechnik.de/gewerbekunden/referenzen/quartierskonzept-neuwerk-sued-rendsburg,9.6516356,54.3000225
Schnellenberger Weg,Reppenstedt,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,https://rat.gellersen.de/ris/reppenstedt/file/getfile/23452,10.3558419,53.2462533
Heidegarten,Rieseby,Schleswiger Stadtwerke GmbH,-,-,-,2019,50,-,-,-,-,-,-,-,-,-,-,-,1.15,-,-,EH 55,-,-,-,-,-,-,-,-,-,dezentral,-,-,-,-,-,-,"https://www.stadtwerke-sh.de/produkte/waerme/kalte-nahwaerme , https://ht-steinhaeuser.de/kalte-nahwaerme/projekte/rieseby",9.8157764,54.5412967
Engwiesen 2 Rottenburg-Oberndorf,Rottenburg am Neckar,Stadtwerke Rottenburg,"GeoAlto, tewag Gmbh",Neubaugebiet,Wohnen,2023,130,-,Erdwärmekollektoren,-,-,-,-,-,14000.0,-,1.3,-,-,-,Horizontaleinbau,-,-,410.0,optional,610.0,optional,-,-,-,-,dezentral,-,-,-,-,-,-,"https://www.geoalto.de/de/case-studies/engwiesen2 , https://www.npro.energy/main/de/5gdhc-networks/5gdhc-districts/rottenburg-oechsner",8.9336788,48.47696
Öchsner 2,Rottenburg am Neckar,Stadtwerke Rottenburg am Neckar GmbH,Steinhäuser,Neubaugebiet,Wohnen,2021,-,55,Erdwärmekollektoren,8.0,8.0,8.0,8.0,8,3700.0,-,-,-,1.0,Kunststoff / ungedämmt,22 Stränge im verteilerarmen Tichelann-System,-,-,250.0,optional,-,optional,-,-,-,0.42,dezentral,-,-,-,-,Ja,Kondensator der Wärmepumpe (gebäudeseitig),https://ht-steinhaeuser.de/kalte-nahwaerme/projekte/oechsner-ii-rottenburg-am-neckar,8.9336788,48.47696
Am Bahnhof,Salzgitter,WEVG Saltzgitter GmbH & Co. KG,-,Neubaugebiet,Wohnen,2023,-,45,oberflächennahe Geothermie,6.0,12.0,6.0,12.0,12 / 6,-,-,-,-,1.15,Kunststoff / ungedämmt,-,-,-,120.0,optional,-,optional,-,-,-,0.45,dezentral,-,-,-,-,Nein,Kondensator der Wärmepumpe (gebäudeseitig),https://www.npro.energy/main/de/5gdhc-networks/5gdhc-districts/salzigtter-thiede-am-bahnhof,10.3593147,52.1503721
Weiermatten,Schallstadt,Energiedienst AG,-,Neubaugebiet,Wohnen,2021,-,50,Abwasserwärmetauscher,6.0,12.0,0.0,25.0,"W: 6 - 12, S: <25",-,-,-,22l /s,2.2,Kunststoff / ungedämmt,500k Pufferspeicher,-,-,700.0,optional,-,optional,65.0,30.0,-,-,dezentral,-,-,-,-,Nein,Verdampfer der Wärmepumpe (netzseitig),https://www.npro.energy/main/de/5gdhc-networks/5gdhc-districts/schallstadt-weiermatten,7.7496747,47.9568123
Max-Ernst-Straße,Schifferstadt,Stadwerke Schifferstadt,-,Neubaugebiet,Wohnen,2016,-,41,Erdwärmesonden,6.0,6.0,15.0,15.0,"W: 6, S: 15",-,-,-,-,0.53,Kunststoff / ungedämmt,-,-,-,160.0,optional,-,optional,-,-,-,-,dezentral,-,-,-,-,Ja,-,https://www.npro.energy/main/de/5gdhc-networks/5gdhc-districts/schifferstadt-max-ernst-strasse,8.3705675,49.3858742
Auf der Freiheit,Schleswig,Stadtwerke SH GmbH & Co. KG,Steinhäuser,Neubaugebiet,Wohnen,2022,1400,-,Erdwärmekollektoren,-,-,-,-,-,8000.0,-,-,-,-,-,Horizontaleinbau,-,-,-,-,-,-,-,-,-,-,-,-,Dach PV,-,-,-,-,https://ht-steinhaeuser.de/kalte-nahwaerme/projekte/auf-der-freiheit-schleswig,9.5653284,54.51851
Berender Redder,Schleswig,Schleswiger Stadtwerke GmbH,Technik Nord Gmbh,Neubaugebiet ,Wohnen,2015,123,-,"Erdwärmesonden, Fluss-/ Seewasser",-,-,-,-,-,-,-,-,-,-,Kunststoff / ungedämmt,-,-,-,-,optional,-,optional,-,-,-,-,dezentral,Waterkotte,-,-,-,Nein,Kondensator der Wärmepumpe (gebäudeseitig),https://www.energie-experten.org/projekte/reetdorf-geltinger-birk-nachhaltiger-urlaub-mit-erdwaerme,9.5653284,54.51851
Wickelkoppeln,Schleswig,Stadtwerke SH GmbH & Co. KG,"Steinhäuser,Energie PLUS Concept gmbH, Friedrich-Alexander-Universität Erlangen-Nürnberg, TU Dresden",Neubaugebiet,Wohnen,2021,-,-,"Erdwärmekollektoren, Erdeisspeicher",-,-,-,-,-,900.0,-,-,-,-,-,"Horizontaleinbau, zwei Erdeisspeicher mit 4 Lagen Boden-Klima-Tauscher, einer der Eisspeicher unter einem Regenrückhaltebecken",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,https://ht-steinhaeuser.de/kalte-nahwaerme/projekte/wichelkoppeln-schleswig,9.5653284,54.51851
Am Bergle,Schlier-Unterankenreute,EnBW/Technische Werke Schussental,-,Neubaugebiet,Wohnen,2022,-,35,Erdwärmesonden,-9.0,-3.0,0.0,12.0,0 - 12 / (-3) - 9 ,-,-,80.0,-,0.66,Kunststoff / ungedämmt,-,-,-,270.0,optional,-,optional,-,-,-,0.4,dezentral,-,Dach-PV,-,-,Ja,Kondensator der Wärmepumpe (gebäudeseitig),https://www.npro.energy/main/de/5gdhc-networks/5gdhc-districts/schlier-unterankenreute-am-bergle,9.6975098,47.8000846
Kellerbergbreite,Schrobenhausen,Bürger-Energie-Gen. ND-SOB-AIC-EI,-,Neubaugebiet,Wohnen,2023,-,65,Erdwärmesonden,15.5,15.5,15.5,15.5,15.5,-,-,-,-,2.5,Kunststoff / ungedämmt,-,EH 40,-,520.0,optional,-,optional,-,-,-,"0,2 - 0,5",dezentral,-,-,-,-,Nein,Kondensator der Wärmepumpe (gebäudeseitig),https://www.npro.energy/main/de/5gdhc-networks/5gdhc-districts/schrobenhausen-kellerbergbreite,11.2654488,48.5613407
Soester Norden,Soest,Stadtwerke Soest,"Steinhäuser, GeoAlto",Neubaugebiet,Wohnen,2022,-,417,Erdwärmekollektoren,10.0,10.0,10.0,10.0,10,23000.0,-,-,-,7.3,Kunststoff / ungedämmt,Horizontaleinbau,-,9800 kWh pro Haus,2820.0,optional,-,optional,55.0,35.0,8.0,0.44,dezentral,-,-,-,5.72,Ja,Kondensator der Wärmepumpe (gebäudeseitig),"https://knw.stadtwerke-soest.de/ , https://www.npro.energy/main/de/5gdhc-networks/5gdhc-districts/soest-soester-norden",8.1061259,51.5725501
Schulstraße,Stürzelberg,evd energieversorgung dormagen gmbh,-,-,-,-,-,-,Erdwärmesonden,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,https://www.evd-dormagen.de/KNW,6.8163779,51.138036
Bergheim,Troisdorf,Stadtwerke Troisdorf,-,Neubaugebiet,Wohnen,2019,-,38,Erdwärmesonden,-,-,-,-,-,-,-,-,-,0.45,Kunststoff / ungedämmt,-,-,-,950.0,-,-,-,-,-,-,-,dezentral,-,-,-,-,Ja,Verdampfer der Wärmepumpe (netzseitig),https://www.npro.energy/main/de/5gdhc-networks/5gdhc-districts/troisdorf-bergheim,7.1593271,50.8153071
Eschmar West,Troisdorf,Stadtwerke Troisdorf,-,Neubaugebiet,Wohnen,2019,-,57,Erdwärmesonden,10.0,12.0,10.0,12.0,10 bis 12,-,-,-,-,0.5,Kunststoff / ungedämmt,-,-,-,1000.0,-,-,-,-,-,-,-,dezentral,-,-,-,-,Ja,Verdampfer der Wärmepumpe (netzseitig),https://www.npro.energy/main/de/5gdhc-networks/5gdhc-districts/troisdorf-schmar-west,7.1593271,50.8153071
Obere Kreuzäcker,Tübingen,Stadtwerke Tübingen,"GeoAlto, tewag Gmbh",Neubaugebiet,Wohnen,2023,-,36,Oberflächennahes Grundwasser,10.0,12.0,10.0,12.0,10 bis 12,-,-,23.0,50,-,-,Brunnenanlage und Nutzung der Wärmenetzes als Kollektor,-,-,300.0,-,648.0,-,-,-,-,-,dezentral,-,-,-,-,-,-,https://www.geoalto.de/de/case-studies/buehl,9.0535531,48.5236164
In de Brinke,Warendorf,WEV Warendorfer Energieversorgung,"FH Münster, INEG ",Neubaugebiet,Wohnen,2021,-,197,"Erdwärmesonden, Erdwärmekollektoren",5.0,20.0,5.0,20.0,5 - 20,-,116.0,150.0,-,5.5,Kunststoff / ungedämmt,-,-,-,2400.0,optional,2600.0,optional,-,-,-,0.47,-,-,-,-,-,Ja,Kondensator der Wärmepumpe (gebäudeseitig),Eigene Recherche in Kooperation mit der WEV Warendorf Energieversorgung GmbH,7.9912335,51.9532449
Lehmkuhle,Werther (Thüringen),Energiegenossenschaft Helmetal eG,TWS Thüringer Wärme Service GmbH ,Neubaugebiet,Wohnen,2022,-,33,Erdwärmekollektoren,8.0,8.0,8.0,8.0,8,8000.0,-,1.4,-,-,Kunststoff / ungedämmt,-,-,-,-,-,-,-,-,-,-,-,dezentral,-,-,-,-,Ja,-,https://www.npro.energy/main/de/5gdhc-networks/5gdhc-districts/werther-lehmkuhle,10.7418281,51.4739645
Alber Villen,Wiesbaden-Biebrich,ESWE Versorgungs AG,-,Neubaugebiet ,Wohnen,2023(?),30,-,Abwasserwärmetauscher,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,dezentral,-,-,-,-,-,-,https://www.albert-villen.de/kalte-nahwaerme-in-den-albert-villen-was-ist-das-eigentlich/,8.2363412,50.0488229
Am Parkfeld,Wiesbaden-Biebrich,ESWE Versorgungs AG,LWE,Neubaugebiet,Wohnen,2022,-,26,Abwasserwärmetauscher,14.0,14.0,14.0,14.0,14,-,-,-,-,2.0,Kunststoff / ungedämmt,-,-,-,430.0,-,-,-,-,-,-,0.45,dezentral,-,-,-,-,Nein,Kondensator der Wärmepumpe (gebäudeseitig),https://www.npro.energy/main/de/5gdhc-networks/5gdhc-districts/wiesbaden-biebrich-am-parkfeld,8.2363412,50.0488229
Am Luhedich,Winsen (Luhe),Stadtwerke Winsen (Luhe),-,Neubaugebiet,Wohnen,2023,-,61,Erdwärmekollektoren,6.0,12.0,6.0,12.0,12 / 6,-,-,1.75,-,-,Kunststoff / ungedämmt,"Einbau unter dem Regenrückhaltebecken, mehrere tausend qm",-,-,-,optional,-,optional,-,-,-,-,dezentral,-,-,-,-,Ja,Kondensator der Wärmepumpe (gebäudeseitig),https://www.npro.energy/main/de/5gdhc-networks/5gdhc-districts/winsen-luhe-am-luhedich,10.2059206,53.3636474
Vordere Viehweide,Wüstenrot,Gemeinde Wüstenrot,-,Neubaugebiet,Wohnen,2011,-,23,Erdwärmekollektoren,1.0,1.0,16.0,16.0,"W: 1, S: 16",-,-,-,-,0.5,Kunststoff / ungedämmt,-,-,-,140.0,-,-,-,-,-,-,-,dezentral,-,Dach-PV,-,-,Nein,-,"https://www.npro.energy/main/de/5gdhc-networks/5gdhc-districts/wuestenrot-vordere-viehweide , http://doppelacker.com/index.php/referenzen/wuestenrot",9.46056,49.0808
Kälberwaid,Mönchweiler,Gemeinde Mönchweiler,Sinnogy,Neubaugebiet,Wohnen,2022,74,-,Erdwärmesonden,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,dezentral,-,Dach-PV,-,-,-,-,https://sinnogy.de/project/moenchweiler-kaelberwaid/,8.426761,48.0993425
Queichtalzentrum,Offenbach,Queichtal Energie Offenbach GmbH & Co. KG,Sinnogy,Neubaugebiet/Bestandsgebäude,Gewerbe,nach 2022,-,8,"Grundwasser, Erdwärmesonden, Schwimmbadabsorber, Vakuumröhrenkollektoren",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,dezentral,-,Dach-PV,-,-,-,-,https://sinnogy.de/project/offenbach-queichtalzentrum/,8.7610698,50.1055002
Hühnerbund 2,Kehl,Stadt Kehl,Sinnogy,Neubaugebiet/Bestandsgebäude,"Wohnen,  Gewerbe",-,-,-,Grundwasserbrunnen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,https://sinnogy.de/project/kehl-huehnerbund/,7.8109768,48.5728929
